4 7 3 2 1 . 2
4 7 3 2 1 . 2
4 7 3 2 1 . 2
4 7 3 2 1 . 2
P a t h      o r d e r
3 9
8
3 7
3 0
4 3
1 7
6
3 5
1 8
1 6
4 2
2 6
5
2 9
2 7
3 6
4 5
7
0
2 1
1 5
2
3 3
1 3
2 4
2 2
1 2
2 0
3 1
3 8
2 3
9
2 5
3
3 4
4 4
4 1
1
4 0
1 4
1 1
1 0
4 6
3 2
1 9
4
4 7
2 8
